Gene,RelationName,To
RB1,controls-expression-of,ACBD6
RB1,controls-expression-of,ACO2
RB1,controls-expression-of,ADAMTS2
RB1,controls-expression-of,AK2
RB1,controls-expression-of,ALDH6A1
RB1,controls-expression-of,ANKHD1-EIF4EBP3
RB1,controls-expression-of,ANKHD1
RB1,controls-expression-of,AP1S1
RB1,controls-expression-of,AP4M1
RB1,controls-expression-of,APH1A
RB1,controls-expression-of,ARHGAP11A
RB1,controls-expression-of,ARHGAP6
RB1,controls-expression-of,ARID4A
RB1,controls-state-change-of,ASF1A
RB1,controls-expression-of,ASXL2
RB1,controls-expression-of,ATAD2
RB1,controls-expression-of,ATAD5
RB1,controls-phosphorylation-of,ATF2
RB1,controls-state-change-of,ATF2
RB1,controls-expression-of,ATF5
RB1,controls-expression-of,ATRX
RB1,controls-expression-of,BGLAP
RB1,controls-expression-of,BRD2
RB1,controls-expression-of,BRMS1L
RB1,controls-expression-of,C19orf57
RB1,controls-state-change-of,CABIN1
RB1,controls-expression-of,CAND1
RB1,controls-expression-of,CASP7
RB1,controls-expression-of,CASP8AP2
RB1,controls-expression-of,CBX5
RB1,controls-expression-of,CCNA2
RB1,controls-state-change-of,CCNA2
RB1,controls-expression-of,CCND3
RB1,controls-expression-of,CCNE1
RB1,controls-expression-of,CCNE2
RB1,controls-expression-of,CCNT1
RB1,controls-expression-of,CD3EAP
RB1,controls-expression-of,CDC20B
RB1,controls-expression-of,CDC25A
RB1,controls-expression-of,CDC6
RB1,controls-expression-of,CDCA7
RB1,controls-expression-of,CDK1
RB1,controls-expression-of,CDKN1A
RB1,controls-expression-of,CDKN1B
RB1,controls-expression-of,CDKN2A
RB1,controls-expression-of,CDT1
RB1,controls-expression-of,CLSPN
RB1,controls-expression-of,CLTA
RB1,controls-expression-of,CNOT9
RB1,controls-expression-of,COL1A1
RB1,controls-expression-of,CORT
RB1,controls-expression-of,CTCF
RB1,controls-expression-of,CTDSP1
RB1,controls-expression-of,CTDSPL2
RB1,controls-expression-of,DCK
RB1,controls-expression-of,DCTPP1
RB1,controls-expression-of,DDB2
RB1,controls-expression-of,DMD
RB1,controls-expression-of,DNAJC11
RB1,controls-expression-of,DNAJC5G
RB1,controls-expression-of,DNAJC9
RB1,controls-expression-of,DNMT1
RB1,controls-expression-of,DPYSL2
RB1,controls-expression-of,DTL
RB1,controls-expression-of,E2F1
RB1,controls-expression-of,E2F3
RB1,controls-expression-of,E2F7
RB1,controls-expression-of,E2F8
RB1,controls-expression-of,EED
RB1,controls-expression-of,EFNA5
RB1,controls-expression-of,EHBP1
RB1,controls-expression-of,EIF1AX
RB1,controls-expression-of,EIF4A1
RB1,controls-expression-of,EMSY
RB1,controls-expression-of,EPHB1
RB1,controls-expression-of,EZH2
RB1,controls-expression-of,FANCC
RB1,controls-expression-of,FANCG
RB1,controls-expression-of,FBXO5
RB1,controls-expression-of,FHOD1
RB1,controls-expression-of,FIZ1
RB1,controls-expression-of,FKBP5
RB1,controls-expression-of,FMO4
RB1,controls-expression-of,GABRB3
RB1,controls-expression-of,GAPDH
RB1,controls-expression-of,GATA1
RB1,controls-expression-of,GEN1
RB1,controls-expression-of,GINS3
RB1,controls-expression-of,GLRA3
RB1,controls-expression-of,GMNN
RB1,controls-expression-of,GON7
RB1,controls-expression-of,GPRC5B
RB1,controls-expression-of,GRIA4
RB1,controls-expression-of,GSPT1
RB1,controls-state-change-of,H1F0
RB1,controls-state-change-of,H2AFB1
RB1,controls-state-change-of,H2AFJ
RB1,controls-expression-of,H2AFV
RB1,controls-state-change-of,H2AFV
RB1,controls-state-change-of,H2AFX
RB1,controls-expression-of,H2AFZ
RB1,controls-state-change-of,H2AFZ
RB1,controls-state-change-of,H2BFS
RB1,controls-state-change-of,H3F3A
RB1,controls-state-change-of,H3F3B
RB1,controls-expression-of,HCN3
RB1,controls-expression-of,HIRA
RB1,controls-state-change-of,HIRA
RB1,controls-state-change-of,HIST1H1A
RB1,controls-state-change-of,HIST1H1B
RB1,controls-state-change-of,HIST1H1C
RB1,controls-state-change-of,HIST1H1D
RB1,controls-state-change-of,HIST1H1E
RB1,controls-state-change-of,HIST1H2AB
RB1,controls-state-change-of,HIST1H2AC
RB1,controls-state-change-of,HIST1H2AD
RB1,controls-state-change-of,HIST1H2AE
RB1,controls-expression-of,HIST1H2AH
RB1,controls-state-change-of,HIST1H2AJ
RB1,controls-state-change-of,HIST1H2BA
RB1,controls-state-change-of,HIST1H2BB
RB1,controls-state-change-of,HIST1H2BC
RB1,controls-state-change-of,HIST1H2BD
RB1,controls-state-change-of,HIST1H2BE
RB1,controls-state-change-of,HIST1H2BF
RB1,controls-state-change-of,HIST1H2BG
RB1,controls-state-change-of,HIST1H2BH
RB1,controls-state-change-of,HIST1H2BI
RB1,controls-state-change-of,HIST1H2BJ
RB1,controls-expression-of,HIST1H2BK
RB1,controls-state-change-of,HIST1H2BK
RB1,controls-state-change-of,HIST1H2BL
RB1,controls-state-change-of,HIST1H2BM
RB1,controls-state-change-of,HIST1H2BN
RB1,controls-state-change-of,HIST1H2BO
RB1,controls-expression-of,HIST1H3A
RB1,controls-state-change-of,HIST1H3A
RB1,controls-state-change-of,HIST1H3B
RB1,controls-state-change-of,HIST1H3C
RB1,controls-state-change-of,HIST1H3D
RB1,controls-state-change-of,HIST1H3E
RB1,controls-state-change-of,HIST1H3F
RB1,controls-state-change-of,HIST1H3G
RB1,controls-state-change-of,HIST1H3H
RB1,controls-state-change-of,HIST1H3I
RB1,controls-state-change-of,HIST1H3J
RB1,controls-expression-of,HIST1H4A
RB1,controls-state-change-of,HIST1H4A
RB1,controls-state-change-of,HIST1H4B
RB1,controls-state-change-of,HIST1H4C
RB1,controls-state-change-of,HIST1H4D
RB1,controls-state-change-of,HIST1H4E
RB1,controls-state-change-of,HIST1H4F
RB1,controls-state-change-of,HIST1H4H
RB1,controls-state-change-of,HIST1H4I
RB1,controls-state-change-of,HIST1H4J
RB1,controls-state-change-of,HIST1H4K
RB1,controls-state-change-of,HIST1H4L
RB1,controls-state-change-of,HIST2H2AA3
RB1,controls-state-change-of,HIST2H2AA4
RB1,controls-state-change-of,HIST2H2AC
RB1,controls-state-change-of,HIST2H2BE
RB1,controls-state-change-of,HIST2H3A
RB1,controls-state-change-of,HIST2H3C
RB1,controls-state-change-of,HIST2H3D
RB1,controls-state-change-of,HIST2H4A
RB1,controls-state-change-of,HIST2H4B
RB1,controls-state-change-of,HIST3H2BB
RB1,controls-state-change-of,HIST3H3
RB1,controls-state-change-of,HIST4H4
RB1,controls-expression-of,HMGA1
RB1,controls-state-change-of,HMGA1
RB1,controls-state-change-of,HMGA2
RB1,controls-expression-of,HMGN2
RB1,controls-expression-of,HMGXB4
RB1,controls-expression-of,HNRNPA1
RB1,controls-expression-of,HNRNPD
RB1,controls-expression-of,HNRNPR
RB1,controls-expression-of,HNRNPUL1
RB1,controls-expression-of,HOXC10
RB1,controls-expression-of,HS6ST3
RB1,controls-expression-of,ID3
RB1,controls-expression-of,IL4I1
RB1,controls-expression-of,ILF3
RB1,controls-expression-of,IMPDH2
RB1,controls-expression-of,ING3
RB1,controls-expression-of,IPO7
RB1,controls-expression-of,JADE1
RB1,controls-expression-of,JADE2
RB1,controls-expression-of,KANSL3
RB1,controls-expression-of,KBTBD6
RB1,controls-expression-of,KBTBD7
RB1,controls-expression-of,KCNA6
RB1,controls-expression-of,KCNS2
RB1,controls-expression-of,KIAA0825
RB1,controls-expression-of,KLF4
RB1,controls-expression-of,KMT5A
RB1,controls-expression-of,KPNB1
RB1,controls-expression-of,LHX5
RB1,controls-expression-of,LIG1
RB1,controls-expression-of,LUC7L3
RB1,controls-expression-of,MAD2L1BP
RB1,controls-expression-of,MAPK6
RB1,controls-expression-of,MAPT
RB1,controls-expression-of,MAT2A
RB1,controls-expression-of,MAZ
RB1,controls-expression-of,MCM2
RB1,controls-expression-of,MCM3
RB1,controls-expression-of,MCM4
RB1,controls-expression-of,MCM6
RB1,controls-expression-of,MCM7
RB1,controls-expression-of,MCM8
RB1,controls-expression-of,MCMBP
RB1,controls-expression-of,MDGA1
RB1,controls-state-change-of,MEF2C
RB1,controls-expression-of,MEIS2
RB1,controls-expression-of,MEPCE
RB1,controls-expression-of,MET
RB1,controls-expression-of,MRPL40
RB1,controls-expression-of,MSH2
RB1,controls-expression-of,MSH5
RB1,controls-expression-of,MTF2
RB1,controls-expression-of,MXD3
RB1,controls-expression-of,MYC
RB1,controls-expression-of,MYH10
RB1,controls-expression-of,MYL1
RB1,controls-expression-of,NABP2
RB1,controls-expression-of,NASP
RB1,controls-state-change-of,NCAPD3
RB1,controls-state-change-of,NCAPG2
RB1,controls-state-change-of,NCAPH2
RB1,controls-expression-of,NCL
RB1,controls-expression-of,NECTIN1
RB1,controls-expression-of,NELL2
RB1,controls-expression-of,NFATC2IP
RB1,controls-expression-of,NIPBL
RB1,controls-expression-of,NOLC1
RB1,controls-expression-of,NPR3
RB1,controls-expression-of,NR6A1
RB1,controls-expression-of,NRK
RB1,controls-expression-of,NRP2
RB1,controls-expression-of,NUFIP2
RB1,controls-expression-of,NUP62
RB1,controls-expression-of,OLFML3
RB1,controls-expression-of,ONECUT1
RB1,controls-expression-of,OTUD7B
RB1,controls-expression-of,PAMR1
RB1,controls-expression-of,PAN2
RB1,controls-expression-of,PAPOLG
RB1,controls-expression-of,PAQR4
RB1,controls-state-change-of,PARP1
RB1,controls-expression-of,PAX6
RB1,controls-expression-of,PCIF1
RB1,controls-expression-of,PCLAF
RB1,controls-expression-of,PCNA
RB1,controls-expression-of,PCSK1
RB1,controls-expression-of,PCYT2
RB1,controls-expression-of,PEG3
RB1,controls-expression-of,PHC1
RB1,controls-expression-of,PHF13
RB1,controls-expression-of,PHF5A
RB1,controls-expression-of,PIM1
RB1,controls-expression-of,PKMYT1
RB1,controls-expression-of,PLAGL1
RB1,controls-state-change-of,PLK1
RB1,controls-expression-of,PNMA3
RB1,controls-expression-of,PODN
RB1,controls-expression-of,POLA1
RB1,controls-expression-of,POLA2
RB1,controls-expression-of,POLD1
RB1,controls-expression-of,POLD3
RB1,controls-expression-of,POLE2
RB1,controls-expression-of,POLE4
RB1,controls-expression-of,POLR2A
RB1,controls-expression-of,POU4F1
RB1,controls-expression-of,PPIG
RB1,controls-expression-of,PPM1D
RB1,controls-expression-of,PPP1CC
RB1,controls-expression-of,PPP1R8
RB1,controls-expression-of,PRKDC
RB1,controls-expression-of,PRPF4B
RB1,controls-expression-of,PRPS1
RB1,controls-expression-of,PRRC2C
RB1,controls-expression-of,PTGS2
RB1,controls-expression-of,PTMA
RB1,controls-expression-of,RAB11B
RB1,controls-expression-of,RAD51
RB1,controls-expression-of,RANBP1
RB1,controls-expression-of,RASAL2
RB1,controls-expression-of,RAVER1
RB1,interacts-with,RBAK
RB1,in-complex-with,RBBP4
RB1,interacts-with,RBBP4
RB1,interacts-with,RBBP5
RB1,interacts-with,RBBP6
RB1,controls-expression-of,RBBP7
RB1,interacts-with,RBBP7
RB1,interacts-with,RBBP8
RB1,interacts-with,RBBP9
RB1,controls-expression-of,RBL1
RB1,controls-state-change-of,RBL1
RB1,interacts-with,RBL1
RB1,controls-expression-of,RBL2
RB1,in-complex-with,RBL2
RB1,interacts-with,RBM26
RB1,controls-expression-of,RBPJ
RB1,interacts-with,RCOR1
RB1,controls-expression-of,RET
RB1,controls-expression-of,RFC1
RB1,interacts-with,RFC1
RB1,interacts-with,RFC5
RB1,interacts-with,RFPL2
RB1,controls-expression-of,RHCE
RB1,controls-expression-of,RHD
RB1,interacts-with,RHOBTB1
RB1,interacts-with,RHOG
RB1,controls-expression-of,RIBC1
RB1,interacts-with,RING1
RB1,interacts-with,RINT1
RB1,interacts-with,RIOK3
RB1,controls-expression-of,RMI2
RB1,interacts-with,RNF123
RB1,interacts-with,RNF40
RB1,interacts-with,RNF4
RB1,interacts-with,RPA2
RB1,interacts-with,RPRD1B
RB1,controls-expression-of,RPS20
RB1,controls-expression-of,RPS6KA5
RB1,controls-expression-of,RRM2
RB1,controls-expression-of,RTBDN
RB1,interacts-with,RUNX1
RB1,in-complex-with,RUNX2
RB1,interacts-with,RUNX2
RB1,interacts-with,S100A4
RB1,interacts-with,SAFB
RB1,interacts-with,SAMD13
RB1,in-complex-with,SAP130
RB1,controls-expression-of,SASS6
RB1,interacts-with,SERPINA1
RB1,interacts-with,SERPINB2
RB1,interacts-with,SETD7
RB1,controls-expression-of,SEZ6
RB1,controls-expression-of,SFTPD
RB1,interacts-with,SGK1
RB1,interacts-with,SHC1
RB1,controls-expression-of,SIK2
RB1,controls-state-change-of,SIN3B
RB1,interacts-with,SIRT1
RB1,interacts-with,SKIL
RB1,interacts-with,SKI
RB1,in-complex-with,SKP2
RB1,interacts-with,SKP2
RB1,interacts-with,SLC22A18
RB1,controls-expression-of,SLC25A14
RB1,controls-expression-of,SLC38A1
RB1,controls-expression-of,SLC6A4
RB1,controls-expression-of,SLC9A5
RB1,controls-expression-of,SLCO3A1
RB1,controls-expression-of,SMAD6
RB1,in-complex-with,SMARCA2
RB1,interacts-with,SMARCA2
RB1,in-complex-with,SMARCA4
RB1,interacts-with,SMARCA4
RB1,interacts-with,SMARCB1
RB1,controls-expression-of,SMC1A
RB1,controls-state-change-of,SMC2
RB1,in-complex-with,SMC2
RB1,controls-expression-of,SMC3
RB1,controls-state-change-of,SMC4
RB1,in-complex-with,SMC4
RB1,controls-expression-of,SMC6
RB1,interacts-with,SMYD2
RB1,interacts-with,SNAPC1
RB1,interacts-with,SNAPC3
RB1,controls-expression-of,SNRPD1
RB1,interacts-with,SNW1
RB1,controls-expression-of,SOAT1
RB1,interacts-with,SOX7
RB1,in-complex-with,SP1
RB1,interacts-with,SP1
RB1,controls-expression-of,SP3
RB1,interacts-with,SP3
RB1,controls-state-change-of,SPI1
RB1,in-complex-with,SPI1
RB1,interacts-with,SPI1
RB1,interacts-with,SPIB
RB1,controls-expression-of,SPTB
RB1,controls-expression-of,SPTSSB
RB1,interacts-with,SRPRA
RB1,controls-expression-of,SRSF1
RB1,controls-expression-of,SRSF2
RB1,controls-expression-of,SRSF7
RB1,interacts-with,SSBP2
RB1,interacts-with,SSBP3
RB1,controls-expression-of,STAG2
RB1,interacts-with,STAT3
RB1,controls-expression-of,STK35
RB1,controls-expression-of,STMN1
RB1,controls-expression-of,STT3B
RB1,interacts-with,STX17
RB1,controls-expression-of,SUMO1
RB1,controls-expression-of,SUV39H1
RB1,in-complex-with,SUV39H1
RB1,interacts-with,SUV39H1
RB1,controls-expression-of,SYNCRIP
RB1,controls-expression-of,SYNGR4
RB1,interacts-with,TADA2A
RB1,controls-state-change-of,TAF1
RB1,interacts-with,TAF1
RB1,in-complex-with,TAL1
RB1,interacts-with,TAL1
RB1,controls-expression-of,TAOK1
RB1,controls-expression-of,TAOK2
RB1,controls-state-change-of,TBP
RB1,interacts-with,TBP
RB1,controls-expression-of,TBX6
RB1,interacts-with,TCF12
RB1,in-complex-with,TCF3
RB1,interacts-with,TCF3
RB1,interacts-with,TCP10
RB1,interacts-with,TCP11
RB1,in-complex-with,TFAP2A
RB1,interacts-with,TFAP2A
RB1,controls-expression-of,TFAP4
RB1,in-complex-with,TFDP1
RB1,interacts-with,TFDP1
RB1,in-complex-with,TFDP2
RB1,interacts-with,TFDP2
RB1,interacts-with,TFDP3
RB1,controls-expression-of,TGFB2
RB1,interacts-with,TGM2
RB1,controls-expression-of,THAP8
RB1,interacts-with,THOC1
RB1,controls-expression-of,TIGAR
RB1,controls-expression-of,TLE3
RB1,controls-expression-of,TMEM108
RB1,controls-expression-of,TMEM143
RB1,controls-expression-of,TMEM187
RB1,interacts-with,TMEM41B
RB1,controls-expression-of,TMPO
RB1,interacts-with,TMPO
RB1,controls-expression-of,TOP2A
RB1,interacts-with,TOP2A
RB1,controls-expression-of,TOPBP1
RB1,interacts-with,TP53
RB1,interacts-with,TP73
RB1,controls-expression-of,TRA2B
RB1,interacts-with,TRAP1
RB1,interacts-with,TRERF1
RB1,in-complex-with,TRIM27
RB1,interacts-with,TRIM27
RB1,controls-expression-of,TRIM39
RB1,interacts-with,TRIP11
RB1,interacts-with,TRMO
RB1,controls-expression-of,TRMT13
RB1,controls-expression-of,TRMT2A
RB1,controls-expression-of,TRMT6
RB1,controls-expression-of,TYRO3
RB1,interacts-with,UBE2I
RB1,interacts-with,UBL4A
RB1,controls-state-change-of,UBN1
RB1,interacts-with,UBR4
RB1,controls-expression-of,UBR7
RB1,interacts-with,UBTF
RB1,controls-expression-of,UGGT1
RB1,interacts-with,UHRF1
RB1,interacts-with,UHRF2
RB1,controls-expression-of,UNG
RB1,interacts-with,USH2A
RB1,controls-expression-of,USP37
RB1,interacts-with,USP4
RB1,interacts-with,USP7
RB1,interacts-with,UXT
RB1,controls-expression-of,VCAN
RB1,interacts-with,VDR
RB1,interacts-with,VEGFA
RB1,controls-expression-of,WBP2NL
RB1,controls-expression-of,WDR62
RB1,controls-expression-of,WEE1
RB1,interacts-with,XPA
RB1,controls-expression-of,YBX2
RB1,controls-expression-of,YTHDC1
RB1,interacts-with,YWHAE
RB1,interacts-with,YY1
RB1,interacts-with,ZBTB16
RB1,controls-expression-of,ZBTB25
RB1,controls-expression-of,ZBTB4
RB1,interacts-with,ZBTB7A
RB1,controls-expression-of,ZCCHC8
RB1,controls-expression-of,ZCWPW1
RB1,controls-expression-of,ZIM2
RB1,controls-expression-of,ZMYM2
RB1,controls-expression-of,ZNF362
RB1,controls-expression-of,ZNF367
RB1,controls-expression-of,ZNF503
RB1,interacts-with,ZNF521
RB1,controls-expression-of,ZNF524
RB1,controls-expression-of,ZNF565
RB1,interacts-with,ZNF638
RB1,controls-expression-of,ZNF644
RB1,controls-expression-of,ZNF687
RB1,controls-expression-of,ZSWIM9
