AKT1|207,BAD|572,BECN1|8678,CA9|768,CCND1|595,CDKN1B|1027,FTH1|2495,HIF1A|3091,IL6|3569,KLK3|354,MAP1LC3B|81631,MT2A|4502,MTOR|2475,PTGS2|5743,SLC2A1|6513,SLC30A1|7779,VEGFA|7422
11.67178274874808,10.33109473979984,10.33039929684341,8.786292828220217,11.123063206088665,10.840378334559292,15.024418930435829,12.438819578457528,3.467748997373418,0.0,11.76033236340532,12.561392730095823,10.61128001368182,6.79767579063308,11.905622721227772,8.659774032030525,12.723701618281371
11.361381330966925,10.131209788607702,10.266701170905746,11.680692773071897,10.709867515664612,9.026173446238207,16.389493135979794,13.119282877652196,11.171135568266816,0.0,12.123820525098456,15.306794595443426,10.072728321581364,10.378798356407486,12.638665491497518,8.69256354630321,13.159528403731874
12.262057661423531,10.344794772186708,10.195538799838086,8.973686461756621,11.079128732892736,11.57225778269215,15.032451414947555,12.340601711616555,6.2070846223853735,-0.2441723807777153,11.957079072919669,11.650502366605254,10.048770753187124,7.186326232026525,11.34575922357449,7.359500086460581,11.828676600155925
11.99519511699846,10.219911825224884,10.333985946938803,5.625884147253699,11.137253425540347,11.41040089339609,14.23289127041754,13.120129849399987,6.027642860375332,0.0,11.471675214392045,12.230678117474127,10.717105143237143,6.842499948475697,11.735757479457876,7.664319987539681,11.604906168997044
11.774395370726015,11.011661955583367,10.600298191081896,10.20836825568944,11.1006623390052,10.84615925916555,16.334448736415926,12.128654534856702,7.144285031039891,0.0,11.626988849533,13.323078790981036,9.705210920629863,7.297531686620889,11.567654722163557,8.639451054773838,13.999798101906034
11.45114314899016,9.541662544282874,10.255864193637612,1.0427843980892395,9.968634828939008,10.68341987031378,13.824375599721206,12.053761075085816,5.095924419998536,0.0,11.43834754219319,11.234859633819708,11.142161253102715,6.865543991690834,10.44112955575551,8.542659301568953,9.045065854447722
11.704014193121935,9.682335391758858,10.134945160726009,7.166013406258175,10.076043815971325,9.57509351190176,15.51219643038927,12.729654920066965,4.896436552741145,0.0,11.511273520408354,13.099545838597836,10.392862087610045,6.60692926277422,10.544533104860465,8.297352848484378,10.419726589770749
11.440167888922966,10.586107467225965,10.324251104159384,6.18941936159502,10.31804800586412,10.815037551991267,16.325253570407007,12.364798656366244,7.546680740033488,0.2705887419720672,12.424582945963609,12.431372838649484,10.112120306146435,8.944748365850018,11.275127612477045,7.662873417662591,10.995496107878116
11.372279594476913,10.362231845471852,10.334956922761226,6.599332672902035,9.277891322334389,10.27342229145222,16.302941923606266,13.225281061324926,6.759105221380409,0.0,12.591275627428876,14.551271284002723,10.074866776668834,6.974644026040249,11.224430136833028,7.721000726538823,11.9940193859976
12.186806195684705,10.11966211029323,10.348096947724525,6.657632860305817,11.483411524228396,10.363810504785103,14.193780673986394,12.63566058367127,4.951242745046217,0.0,11.806693199649215,11.361957038575472,10.678735775984842,4.8092240617870194,11.552082823514487,8.006523006633541,12.03388873926808
11.97843544149391,10.158733504759008,10.25324594126969,7.969749703782801,11.19112622609827,10.663888498692772,14.524674176371027,12.644669978347276,4.861225894435266,0.0,11.558298107681429,11.535578028903306,10.649721160623328,7.006655959984376,11.843873169973538,8.498069721324946,13.422484251309124
11.906683756922655,11.011012442829823,10.257187808116049,9.344957620234938,9.712590106220537,10.721161920646614,15.704278829145638,13.144871604454345,8.80493025291915,0.0,11.024148442091688,13.577519772551288,9.848651574981664,10.208827168336947,12.039164308873673,8.945792908785718,11.705394582248342
12.132391153905033,10.018900905199834,9.963002396559563,9.872269329788416,11.738774042199154,11.249824074668982,14.744455711051216,12.65954888196828,3.4756815578525964,0.0,11.660672899656394,12.177222244050698,10.323495948079936,7.202139499888353,12.226178970353862,7.634367466679046,14.40838488245864
10.610050833955274,11.637722173620404,9.38993221438648,5.103182881320744,9.98435308742635,11.229373119854657,15.162720229037246,10.788074399595727,5.503297845556011,0.0,12.47824858308208,12.10874747574983,9.271707891766903,5.551392968027455,10.848272238415872,7.355366073944438,9.106485471202678
12.132324796265909,10.305567601434731,10.323143729423604,8.347177530408414,9.659758871513532,10.897321741297436,15.464428166024112,13.07312901284335,5.080661926622144,0.0,12.060760871765368,15.688743366997612,10.332985348320989,6.200957439320474,11.995026148719482,8.351516585867989,11.3528698411699
10.292270205674662,11.498576444585195,9.461374259728064,7.957600657617363,9.194609869300198,10.910865825070612,15.806006273708956,11.110095733298458,5.513159089738966,0.0,12.852247087277558,13.322997631415111,8.976334705924135,5.631805664519131,11.993979666781396,7.965078345561298,13.689583126040462
11.541286477015287,10.160703042728237,10.446252197121126,6.754717841937701,10.571742785369716,11.202722638427012,15.272736430545224,11.962452431302903,7.220362848570677,-0.7941070724923293,12.328076999302,11.58906037255394,10.119533468012149,7.211520396899416,11.189602270375282,7.500516863196675,11.117662579588488
11.982800358944813,10.445901509966983,10.267870730728468,9.218433672362202,11.261131454349323,9.393030221398725,14.70330358531385,12.008553206714334,8.52436148932734,0.0,11.86023045886516,14.493474803171692,10.445373094801589,7.289789288053372,13.034892394341435,8.004319920347662,12.471675011195543
11.918641972292535,10.140577884132869,10.820836164568766,9.36113669122449,10.39768190522518,10.460232665754866,16.051937077626217,12.879045948596168,8.980042442425875,0.0,11.703503836189295,14.069173554510783,10.13763531222587,9.6472459640727,11.70214644643562,8.17790533793766,13.609368956764795
11.402384090841988,10.27278769137772,10.402207555442535,8.193096060979498,11.42189046504415,9.800204748099192,15.298052752288717,12.053974502113352,8.85516374716975,0.0,11.648607627480104,12.002861979768914,10.40692298480183,9.471563248784374,11.42730446244008,8.462357893622707,14.704142597313204
11.08823569597626,10.689893346036252,10.539874648464624,7.115431785682881,8.89046250095096,11.06093656341776,15.09583395211532,11.881355511552137,5.553471097523577,0.0,12.273295405424214,13.036229241114766,10.629769514229167,6.502844530748393,11.205659723685674,7.97718717583751,11.371445984297512
12.090714586067936,10.429593683429069,10.06792221305338,8.976758856203448,10.648482250643015,10.727829857955784,14.948514806409516,11.658195636230994,4.150397201769096,0.0,11.471765430810398,11.74793217634104,10.36350522684319,7.925188267818403,12.533835292750446,7.398328135923478,14.188205296839453
12.097402741123684,11.098323620063548,10.38040889767846,6.641254108130722,9.53712480678812,11.26288159276083,15.237314711463318,11.642087082760243,6.501757585738664,0.0,11.797077278177452,12.621851947493289,10.18325338266462,6.095133251872928,11.005374652209683,6.49329667189579,12.161222032857754
12.184417518257517,11.239503301073848,9.58040292401366,6.476640908669521,11.7329703109329,11.176359615054483,14.968312487610314,11.3406998405471,3.0181712411489987,0.0,11.371905664502464,11.20436750203076,10.25210988791032,5.681134379346846,11.326206324041474,6.852746716578292,12.852220338487946
11.411855202370132,11.202481758847789,9.864964865937464,7.934450451249493,9.17613673836696,11.245604162253422,15.493119225574349,10.619473812485678,6.952872845252638,0.0,12.325171383921568,13.212132382519734,9.163927622739374,7.142426712894441,12.224015998544727,7.35176258620679,13.84773208094498
12.825823720425298,10.03132888631896,10.39524192531682,7.217634963230404,10.651185995529111,11.12184054301112,14.287155160837743,12.94360185307984,3.319473426257847,0.0,11.328408912918016,13.829021153146783,9.73194468553154,5.367835812587546,11.094856834147192,7.518251072563424,11.85102973954544
11.35974203940392,11.413211507566004,10.249446526264638,2.971607927751439,9.262760352281054,11.090323183337327,16.104680367616567,11.568418747078187,4.784189864183712,0.0,11.985548922065602,12.24912290666217,10.125644128260497,6.355990586184844,11.530915628770549,6.785978118250042,9.66382313728353
11.38485043408214,11.061132929148965,10.463773553819182,7.640743827185128,10.985548103802897,10.205474746335716,16.224884425267813,10.998664889503331,7.355001283067872,0.0,11.918983581040855,13.450381529814685,10.048574332173873,6.585422286490975,11.127046265909046,6.748041190883891,13.396066265400677
11.27069239261854,10.193789727700224,10.377947960405814,7.091939910769024,10.026693568145374,10.776574580698158,15.415994943806504,12.113936454561328,8.476276365688685,0.0,11.90891784780052,12.22351045907211,10.22478891031198,10.218385476492552,12.427700025354444,8.373977877851255,14.569977028076586
12.03211345071014,10.59695013933289,9.8802900276593,6.108311173050765,10.720795917378556,10.859923360995964,14.991718414055018,12.3658912813678,6.811013693595335,-1.0914176345211863,11.804592561349072,11.594482489205616,10.408982680546664,6.715993554224663,11.38462533628648,8.478494197161222,11.176888209447238
11.723567306965188,10.033444614268827,10.56607725814188,6.105133277216132,10.12929486760556,11.328889632836516,13.781819857804637,12.631152131249006,2.6891649501035992,0.0,11.163156912144148,11.570056717391576,11.394793747633308,4.969270237594422,10.54936151801265,7.873328446186819,11.968771931884362
12.031092985654888,9.70834866092182,10.33751141006554,2.191752134102848,11.16518770963512,10.786240299631247,14.855542838391894,12.083391665986094,3.4872033393261432,0.0,10.764360089553616,11.049107821239144,10.967431118516318,6.116019513332223,10.860630988869676,8.244066940037259,10.013664915193075
11.711901596746536,10.196763537057866,10.15285458165666,9.063653934184506,12.004461679653437,11.32369166926387,15.071621066203642,11.97594925396406,5.406815549778113,0.0,12.050844923840067,11.246020793170777,10.518822001101762,6.498314702179321,11.987120446112607,8.356574335504083,13.151490681935504
11.892420967900335,9.495915770662716,10.073552889082563,9.784881979968183,12.129958671164648,11.405121354636124,14.884230840056684,12.686689737186049,6.79526173947337,0.0,12.323742382443708,12.176178386193206,10.49571664541471,7.499904071952957,13.089563727238668,7.930538657680622,14.8825566512727
11.10032921931721,10.35696953088098,10.53974866358249,3.229634063635233,9.77580729023546,11.021976983947898,14.7314956230627,11.947379713541904,2.172167450053272,0.0,12.224918838940072,13.997437928884573,10.774415880204032,7.16086574735337,10.88384797583088,8.56878571910584,11.551017698074016
12.104872754428236,10.01341926864042,10.618218646580548,7.243091133260029,12.222527255094455,10.208431541641737,14.88598604611333,12.86745373696313,7.5513414378894845,0.0,11.946270515410204,12.128151925833702,10.37580598531298,8.852243907104622,12.209932397316162,8.582483746027265,14.356100552500417
12.623822153616986,10.30930262880162,10.163895303179446,2.8858086124775166,9.443892128997277,10.51111120359783,13.458487064056357,12.500457084676556,3.0211243400356063,0.0,11.520412966451286,11.734369903441644,10.713231926048778,5.471376078156542,11.655512253320987,8.254408384624151,11.944001517990976
11.794009685648824,9.887537607924722,10.404610568596768,6.121425764458544,10.3886831399864,10.673729630981544,14.579156142004228,12.506650608138726,4.511208674957187,0.0,11.709155256073393,11.855735297754425,10.85168057423132,5.170169437393446,11.452279135134775,8.373543815731265,12.938573733823972
11.982554676318488,9.802855592826791,10.465849202454988,6.8932287116075255,11.71792480395661,10.634934535952835,13.63551203870652,13.247091418675453,3.713310898206379,0.0,11.72049001717328,12.020107115196266,10.327877185891015,5.788479522022953,11.919980595048962,8.125861320963999,13.134481976499414
11.706699586876534,10.574881469991404,10.671569195010512,8.71901911505979,9.8895599361554,11.521374105320008,14.898912409015782,13.040976276368704,5.10550208786322,0.0,11.750248441120783,11.774780760148458,11.182713337492984,8.023039619546624,11.683769823939,7.925523582929838,12.086593514746015
11.99243291503583,10.466099613686568,10.26486737032556,4.567265545443006,11.363890536484456,9.933594914650635,13.53212775247762,11.831545482603238,0.9167823487437582,0.0,10.644281722048865,9.071604747921684,10.299950929520266,9.822173577064287,9.058893598885126,6.841599569501075,10.349850342413305
11.71562134706959,9.893956283890429,10.067676761561788,9.445237339065258,11.325094489089087,10.744909417270463,14.79548772111556,12.28381788160983,4.9355116084595965,0.0,11.410730005360262,12.403634251392436,10.84354643569564,7.630656645609639,11.687852114072513,7.828596041887638,13.293342518979305
12.20822560823978,10.394530111696366,9.952235560198217,9.060919613128029,10.168829164048717,11.315890989432708,14.545399209701747,11.481726992431817,7.348762672288436,0.0,11.36359179086992,12.59205248399551,10.507785920586931,8.113606744274554,11.877245592112155,7.57617291024671,13.81643418091688
11.71611504333132,10.29855797219508,10.648216271874098,8.767392279593068,10.577310990539504,10.538274016534038,16.180092823717388,13.31649127304291,9.816279217807509,0.0,11.896068024365494,14.0420754832558,10.184113264826708,11.127199975425494,11.597802613048184,8.338524251816288,11.326221494830856
11.070182744182594,10.730838363783803,10.34488851189834,7.118520657881996,10.33161498254543,11.145418516085677,15.262161240269007,11.32547316004603,4.8351712113192935,0.0,12.4614700339261,12.14512522701979,9.997969641180504,6.238527028820984,11.189883722985742,7.883790635737284,10.722933270648213
12.212705478746969,10.32552527223225,10.833033327408954,9.112916677114796,9.547664977270884,10.031542556139408,15.710298226747168,13.582505503476025,7.117328297218466,0.0,12.131540741721906,15.766790461359006,10.175340959153695,9.185881160451489,12.216405299540938,8.655658082551778,12.375795724564048
11.832211257913302,10.396646092184293,10.250059962641211,7.4476395279741245,11.02648242956101,10.798317073684697,14.549698821910964,12.588035870595435,6.474100154094212,-1.088040034713085,11.863507399780238,10.883042638884378,10.18565398975954,6.934226329355505,10.172777888468891,7.953517269514235,11.060335010159204
12.035391803543844,10.27435229283703,10.522897398830665,6.7043740159799325,10.828596517872892,10.406207875921975,14.6449077396547,12.724628253789191,6.859522362690488,0.0,11.712452112478283,14.017210325462578,10.63341858599221,8.801085238745415,11.553008936073953,8.080521231831492,11.959260730941816
15.522797664936286,10.595931203517369,10.330839476793528,3.965516495610905,11.474451710085765,10.367170422549188,14.184287920030505,12.381439233472632,3.235390085339509,0.0,11.947970435886525,13.266351017021057,9.59454183168736,5.972357211386064,11.501325982314269,8.126162392555925,10.816477791605063
10.796547464929862,9.939977296207225,10.04860130418821,9.393062837299022,11.044800776352414,10.59591936528344,14.368415601325108,12.651750103211029,0.9323635914348556,0.0,11.705500508640585,12.917847478813767,10.896702113369436,5.455922260657725,11.06935242083,7.8981454569877405,11.946381758741545
12.109002303035862,10.772956838540612,10.363230443359528,8.803801132388823,9.640795694713876,11.003271093871447,15.273242333796205,12.433230122009176,5.704457019328842,0.0,11.225862768197077,13.11975680157839,10.154785711326015,9.93542586057526,13.355777715905564,8.381568041314948,15.163493610139064
10.992598930198492,9.635813148276286,10.16520410632454,8.637679794366075,9.964182725885106,11.688916724020016,14.19049931338046,12.336243464342449,4.074419803774741,0.0,12.03458463974258,12.85549582303888,10.890212132306472,6.2760518033099215,11.98216628267095,7.375586856315479,12.895325515482137
11.86008252603253,9.854204996120192,10.50259435132491,10.906702206409635,9.565696555720343,10.585825323695486,14.911660955918988,13.106258731991256,3.325861285982622,0.0,11.841926234034869,10.523754923214865,10.890883560414078,6.241476032493449,12.253376730411498,8.174775414741855,13.890667147323638
10.764086103106983,10.492094226661004,10.345998836288787,1.974859662836252,8.602967153514756,10.846712608876384,14.060687649337966,11.792822010472502,3.198667015237449,-1.165855133936795,11.308047446571086,12.840764767005862,10.376636375390712,6.602272766368549,10.833031033876413,8.131004464335897,9.619540480690263
12.477223125640432,10.455695759205222,10.137352509325416,10.71889517392221,8.84251377673176,10.146598840288664,14.777744895551304,13.242825885350882,3.5166329522646347,0.0,11.861060339995342,12.199408900127525,10.867072283618686,7.257910135755529,12.883215486271064,8.385592813601363,13.7585409558071
11.277805154518765,10.637288633035327,10.262877189531874,3.3976797663240097,12.278781083147823,11.677849945116128,14.710362285771428,11.243376387006569,3.764898122814709,0.0,12.05828605124347,12.661692468608504,10.042701649037689,4.763092829016513,10.8047502466149,7.385142814538949,10.792378327348525
12.263599286215175,10.233500086284014,10.079520384087749,10.072954029662338,10.990955073058393,11.151364355225098,15.016378996807749,13.025108565462578,3.937165456734446,0.0,10.693426756830682,11.332346879090142,10.689314538017358,6.851440484027923,12.966421634729118,7.302818935310776,14.850634625897529
12.644965916695991,9.90264930601268,10.09543183695118,10.88644512988624,9.283543320724336,10.523519027400129,15.73980489440809,13.112721159954528,8.004085040486093,0.0,11.420003405398392,13.99008390855474,11.281779434179942,8.093506302259984,11.75450523752576,8.287054360571073,13.384702063401903
11.22967161210228,10.757373757077929,10.305529184275136,8.304979148144211,10.36103325113975,11.212229221730572,15.63508159533912,12.078173695823166,5.975476573081814,0.0,12.722307665996071,13.151866441281364,10.124154922612451,7.158599590576055,12.134362559135663,7.516384758730024,13.64885981986847
12.002858745758878,11.106989797251693,9.650231239145004,10.4740226613149,10.993961309979856,11.863738135317195,15.509747322721337,12.294718609917624,2.2427244401349724,0.0,12.376058599308504,13.300821259965495,9.642392193774969,5.739159526659178,12.35013677692054,6.792929514974064,13.420419345140749
12.3950333626929,11.444556660521874,9.699881432809985,7.645275824341971,11.00520515236592,11.531681860733563,14.440239219762155,12.12025563547351,2.097880434051913,0.0,12.061361943719511,13.11803440045006,9.894900806808858,5.168276983681388,11.682474584458449,7.097887806242482,11.993917415409134
12.172327866734276,11.587564236677164,9.650977939584664,9.335525238141376,8.884543281665723,11.796525523724902,14.955344201405287,13.26293042366902,4.647562037739691,0.0,12.842569500903352,16.040496738219638,9.353679685981714,5.532083141492505,13.05117311105012,6.269048112093806,14.23996927601057
12.577180961555618,10.351544632908457,9.55626002832586,2.9190539942550244,10.088201105327704,11.276579945748336,14.601667021341829,12.72264656352134,0.5363513579954835,0.0,11.12696459905098,13.834368493318111,10.885105677741272,3.3437347013812917,11.297513173316863,7.844716433569092,10.470805576181778
11.48550406201994,12.166048284002148,10.235607404610706,1.6868814604322278,9.757313330296142,10.91857146443112,14.778833837593808,12.083689067976826,0.9498710558098707,0.0,12.083903098307962,13.8949826617314,10.605137230934409,4.494223579644382,11.856043677490916,8.235306786896617,8.645712825128948
12.11067363382585,10.73499491374603,10.21865283427498,9.632682821667933,10.81919092066162,10.944650062618516,14.9203384460728,12.11067363382585,6.1056424625971015,0.0,11.882759384883055,13.429696676819288,10.085337810213078,8.920657144134527,12.006996071255765,7.813643968362891,13.847276416249526
11.96166561220934,10.365319411344156,10.877946808023252,9.926728886613478,9.952851737964018,9.75927836177992,15.273893958121606,13.27000861345231,6.705877020053971,0.0,12.202866840855055,13.810110778321745,10.10996982520519,8.882606675871566,12.881374861408483,8.093697492696636,13.867180709576164
12.332449095675589,10.770246714537464,10.29016437663998,7.674363898031763,10.184054855706384,10.378202069535634,14.951315449326565,12.054601367452989,5.0609855222996245,2.7073480874832696,10.998391851600676,12.83505689748963,10.49597681158441,6.491620643402765,11.311387482615954,7.2516698659510865,12.355007396718412
11.982546833177569,10.045439694287968,10.622683135011169,11.467584306853432,10.61186830588334,10.705299492430916,15.909609231467938,13.365849189577665,5.796771643553484,0.0,11.737951404150886,14.670703772082254,10.326023475387307,10.803415224942906,13.446516448876157,8.176542691066297,14.572829475942587
11.93819465741608,10.705113355737728,9.91873103385162,3.5091510868874805,10.325125078822312,11.415604779687854,13.936185047538622,13.10407094643686,-0.550887680450584,0.0,12.251413735991676,11.934173906348867,10.646930361002507,3.149535779681877,11.194773657043946,7.128579016124424,10.4962232467847
11.734023033751972,11.013290496849224,9.82496669362149,7.336829651613731,9.551300097082528,11.32441820036062,14.850126463580835,12.07009715658806,6.439495150868512,0.7662983239848481,12.431652338322602,13.173672717652751,9.88612210381124,7.781266591112129,11.602892804006569,7.677208706779243,11.455149492757103
